33
 [210, 210, 209, 209, 208, 206, 206, 208, 209, 210, 211, 212, 212, 211, 212, 213, 213, 213, 212, 212, 213, 211, 212, 212, 213, 214, 215, 213, 214, 214, 215, 215, 216, 216, 214, 213, 211, 209, 208, 207, 207, 206, 205, 205, 203, 204, 205, 207, 207, 206, 205, 205, 203, 204, 203, 201, 200, 198, 197, 197, 195, 195, 195, 194, 195, 195, 193, 195, 194, 195, 194, 190, 189, 182, 182, 180, 180, 181, 179, 173, 166, 157, 154, 150, 149, 147, 139, 124, 114, 99, 90, 84, 83, 82, 79, 71, 66, 50, 44, 41, 41, 39, 36, 33, 32, 30, 30, 30, 31, 31, 32, 32, 34, 38, 41, 44, 45, 48, 50, 62, 70, 81, 86, 93, 97, 108, 115, 125, 134, 141, 143, 144, 148, 153, 159, 173, 168, 164, 168, 0, 0]
 [211, 212, 211, 209, 209, 208, 207, 209, 210, 211, 213, 212, 212, 214, 212, 213, 214, 213, 211, 211, 211, 209, 209, 209, 208, 209, 209, 209, 208, 208, 208, 209, 208, 210, 210, 211, 210, 210, 207, 206, 206, 205, 205, 204, 204, 203, 202, 202, 201, 202, 202, 201, 201, 201, 200, 200, 200, 196, 196, 194, 194, 193, 193, 192, 192, 190, 190, 190, 189, 190, 191, 189, 185, 186, 182, 181, 178, 177, 172, 164, 162, 148, 144, 130, 129, 112, 90, 67, 62, 63, 48, 36, 29, 29, 30, 27, 28, 30, 32, 33, 34, 34, 33, 34, 34, 41, 47, 57, 59, 62, 64, 71, 84, 94, 110, 130, 132, 137, 143, 147, 148, 151, 154, 156, 156, 158, 160, 164, 164, 164, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
 [212, 211, 211, 211, 211, 209, 209, 211, 212, 213, 214, 213, 213, 213, 214, 215, 216, 215, 214, 213, 214, 213, 212, 214, 215, 215, 215, 215, 215, 215, 215, 217, 218, 217, 217, 215, 214, 211, 208, 208, 208, 208, 207, 207, 206, 205, 207, 209, 209, 208, 208, 206, 205, 204, 204, 203, 201, 200, 198, 197, 196, 195, 195, 196, 196, 195, 195, 194, 194, 193, 193, 188, 188, 183, 182, 182, 183, 182, 179, 168, 166, 154, 153, 150, 150, 147, 142, 116, 113, 87, 82, 79, 80, 81, 79, 68, 59, 47, 42, 39, 39, 38, 36, 33, 31, 28, 29, 29, 29, 30, 29, 31, 33, 38, 42, 44, 44, 45, 48, 60, 69, 82, 87, 95, 97, 109, 114, 126, 133, 143, 146, 148, 149, 152, 156, 170, 173, 162, 168, 0, 0]
 [212, 212, 212, 210, 209, 208, 209, 211, 211, 211, 212, 213, 213, 214, 213, 213, 214, 213, 211, 211, 211, 210, 209, 209, 209, 209, 210, 209, 208, 207, 208, 209, 209, 209, 209, 211, 210, 209, 207, 205, 205, 205, 204, 204, 203, 201, 201, 200, 200, 202, 202, 201, 201, 200, 200, 199, 198, 196, 196, 195, 193, 193, 192, 190, 190, 190, 189, 190, 189, 192, 190, 185, 184, 182, 180, 178, 177, 174, 171, 168, 162, 148, 142, 130, 126, 120, 118, 106, 98, 84, 79, 63, 56, 58, 60, 61, 58, 44, 40, 34, 30, 28, 27, 28, 28, 27, 27, 29, 31, 34, 34, 33, 33, 33, 34, 43, 50, 60, 63, 63, 65, 74, 84, 98, 114, 134, 136, 143, 145, 148, 150, 154, 154, 155, 158, 160, 163, 166, 167, 163, 0]
 [211, 211, 211, 212, 210, 209, 209, 212, 215, 214, 213, 214, 215, 214, 214, 215, 215, 215, 215, 214, 214, 213, 214, 214, 215, 215, 215, 215, 215, 215, 216, 217, 217, 217, 216, 215, 214, 210, 211, 210, 207, 208, 207, 206, 206, 206, 207, 209, 209, 208, 206, 205, 204, 204, 204, 202, 201, 199, 198, 196, 195, 195, 195, 196, 196, 194, 195, 194, 193, 193, 192, 190, 188, 182, 180, 178, 180, 178, 178, 171, 167, 154, 150, 139, 140, 139, 133, 116, 109, 90, 82, 75, 74, 72, 70, 64, 57, 46, 41, 37, 36, 34, 34, 31, 30, 28, 29, 29, 29, 28, 29, 30, 33, 36, 41, 46, 47, 47, 50, 61, 71, 83, 89, 99, 103, 110, 114, 128, 136, 144, 147, 150, 151, 155, 159, 169, 171, 165, 167, 0, 0]
 [212, 213, 211, 210, 209, 208, 208, 209, 210, 211, 212, 212, 212, 212, 212, 212, 213, 212, 211, 211, 210, 209, 209, 208, 208, 208, 209, 207, 207, 206, 206, 208, 208, 209, 208, 209, 209, 206, 206, 204, 204, 203, 203, 201, 201, 200, 200, 200, 199, 201, 200, 200, 200, 200, 199, 198, 197, 194, 194, 192, 193, 192, 192, 190, 190, 188, 189, 188, 188, 190, 189, 183, 182, 176, 174, 170, 170, 167, 165, 160, 154, 139, 129, 116, 113, 105, 105, 94, 90, 72, 66, 53, 50, 50, 52, 54, 50, 42, 36, 30, 28, 26, 26, 26, 27, 26, 26, 30, 33, 37, 37, 36, 35, 33, 36, 57, 66, 67, 69, 70, 78, 91, 111, 119, 137, 142, 146, 150, 153, 154, 158, 158, 159, 159, 160, 162, 165, 166, 165, 0, 0]
 [212, 212, 211, 212, 212, 210, 209, 213, 213, 213, 213, 214, 214, 214, 214, 215, 214, 215, 215, 214, 214, 213, 213, 213, 214, 215, 214, 215, 215, 215, 214, 217, 217, 217, 216, 215, 213, 211, 209, 207, 207, 206, 206, 204, 204, 204, 205, 208, 207, 206, 206, 204, 203, 203, 202, 201, 200, 198, 197, 195, 193, 194, 193, 195, 195, 193, 192, 193, 193, 190, 190, 184, 183, 177, 176, 176, 177, 173, 168, 159, 153, 143, 133, 131, 126, 118, 96, 93, 78, 71, 68, 66, 64, 60, 49, 46, 38, 36, 33, 33, 32, 30, 27, 26, 27, 27, 28, 28, 29, 28, 32, 35, 43, 44, 46, 47, 51, 55, 71, 83, 91, 95, 101, 106, 120, 137, 143, 149, 150, 151, 154, 159, 164, 172, 173, 166, 170, 0, 0, 0, 0]
 [212, 213, 211, 210, 209, 207, 208, 209, 209, 212, 211, 211, 213, 213, 212, 213, 213, 212, 210, 210, 209, 208, 209, 208, 208, 208, 207, 207, 206, 205, 206, 208, 207, 207, 207, 208, 208, 207, 205, 203, 203, 202, 202, 200, 200, 199, 199, 200, 199, 201, 200, 199, 198, 199, 198, 197, 197, 196, 194, 191, 191, 190, 190, 190, 188, 188, 188, 187, 187, 187, 186, 179, 176, 172, 170, 166, 165, 162, 158, 150, 142, 128, 123, 111, 109, 98, 95, 84, 74, 64, 60, 51, 49, 47, 48, 45, 43, 35, 33, 30, 28, 25, 25, 25, 26, 26, 25, 30, 32, 36, 39, 40, 38, 38, 39, 52, 62, 67, 71, 78, 80, 90, 97, 112, 123, 135, 144, 150, 155, 159, 161, 162, 162, 162, 162, 163, 163, 165, 167, 168, 0]
 [212, 212, 211, 212, 211, 210, 210, 213, 214, 213, 214, 215, 215, 215, 214, 214, 216, 215, 214, 213, 213, 213, 214, 215, 215, 216, 215, 215, 215, 216, 216, 217, 218, 218, 217, 214, 213, 210, 209, 206, 206, 206, 205, 205, 205, 205, 206, 207, 206, 206, 206, 204, 204, 203, 203, 201, 201, 199, 198, 196, 195, 194, 195, 195, 195, 194, 193, 193, 193, 191, 190, 183, 183, 175, 172, 171, 172, 169, 163, 150, 144, 135, 131, 121, 122, 119, 109, 87, 80, 66, 66, 61, 61, 59, 56, 48, 42, 34, 32, 32, 32, 29, 29, 25, 25, 26, 27, 28, 27, 29, 30, 35, 38, 45, 48, 50, 53, 55, 59, 75, 86, 94, 100, 108, 114, 125, 129, 142, 146, 150, 153, 155, 157, 161, 166, 173, 173, 169, 170, 0, 0]
 [212, 212, 212, 210, 207, 208, 208, 209, 210, 211, 213, 212, 213, 213, 213, 213, 214, 213, 212, 211, 210, 209, 208, 208, 208, 209, 208, 207, 206, 205, 207, 208, 207, 207, 208, 208, 208, 207, 204, 203, 203, 202, 202, 200, 200, 200, 199, 199, 200, 202, 200, 200, 200, 199, 199, 197, 197, 196, 196, 193, 193, 191, 191, 190, 189, 187, 188, 187, 187, 186, 185, 176, 171, 164, 162, 161, 160, 156, 153, 146, 134, 117, 112, 100, 99, 94, 90, 79, 67, 59, 52, 46, 43, 44, 46, 47, 42, 34, 30, 26, 27, 25, 24, 25, 24, 26, 25, 32, 35, 40, 40, 38, 37, 39, 43, 51, 65, 75, 76, 78, 81, 91, 103, 116, 133, 148, 150, 155, 157, 161, 162, 166, 167, 166, 166, 165, 165, 166, 168, 171, 0]
 [214, 214, 214, 214, 214, 214, 213, 213, 210, 213, 215, 215, 216, 217, 216, 216, 216, 216, 217, 216, 216, 216, 215, 216, 215, 216, 216, 217, 217, 217, 217, 217, 217, 219, 219, 219, 219, 216, 215, 211, 211, 208, 209, 207, 207, 206, 206, 207, 208, 209, 208, 208, 208, 206, 207, 206, 205, 203, 202, 200, 200, 198, 198, 197, 198, 198, 198, 195, 196, 195, 194, 194, 192, 185, 181, 172, 167, 164, 165, 163, 154, 146, 141, 125, 119, 107, 106, 107, 101, 84, 79, 65, 59, 53, 53, 50, 49, 47, 41, 33, 31, 29, 29, 28, 26, 27, 25, 26, 26, 28, 28, 30, 30, 34, 38, 43, 50, 56, 58, 60, 64, 78, 88, 98, 105, 116, 119, 132, 132, 143, 146, 154, 158, 160, 161, 163, 166, 176, 176, 171, 173]
 [215, 213, 213, 211, 211, 210, 210, 212, 213, 215, 214, 214, 215, 215, 215, 214, 213, 214, 212, 212, 211, 210, 210, 210, 211, 211, 210, 208, 208, 208, 209, 210, 210, 211, 210, 210, 208, 207, 205, 205, 203, 205, 202, 202, 201, 201, 201, 201, 203, 202, 202, 201, 202, 200, 200, 200, 198, 197, 196, 194, 194, 193, 192, 191, 189, 190, 189, 189, 186, 183, 166, 164, 155, 154, 152, 151, 148, 143, 133, 123, 108, 103, 94, 89, 83, 77, 67, 61, 53, 50, 43, 39, 42, 41, 42, 37, 32, 30, 27, 25, 24, 24, 24, 24, 24, 26, 33, 36, 41, 43, 41, 39, 40, 44, 63, 72, 76, 79, 84, 86, 97, 108, 121, 138, 148, 154, 158, 158, 165, 166, 168, 169, 169, 168, 168, 169, 170, 171, 173, 0, 0]
 [215, 215, 215, 214, 214, 213, 212, 216, 217, 217, 217, 218, 217, 218, 217, 219, 217, 217, 218, 217, 216, 217, 216, 216, 217, 218, 218, 218, 218, 218, 219, 219, 220, 220, 219, 218, 217, 214, 212, 211, 210, 210, 208, 208, 208, 208, 209, 210, 210, 210, 210, 209, 208, 207, 207, 206, 205, 203, 201, 200, 200, 198, 198, 199, 200, 198, 197, 196, 195, 192, 188, 180, 176, 166, 160, 156, 155, 152, 146, 133, 129, 119, 107, 100, 98, 95, 92, 72, 69, 57, 54, 50, 50, 46, 45, 38, 38, 33, 30, 29, 28, 27, 26, 26, 24, 26, 27, 30, 30, 31, 32, 37, 41, 48, 52, 57, 61, 64, 70, 85, 94, 102, 110, 119, 124, 134, 141, 150, 152, 158, 162, 164, 165, 168, 171, 177, 178, 174, 176, 0, 0]
 [216, 214, 215, 213, 212, 211, 212, 213, 215, 216, 216, 216, 216, 217, 216, 217, 218, 216, 216, 213, 214, 212, 212, 212, 212, 212, 212, 211, 211, 210, 210, 212, 211, 211, 212, 211, 212, 209, 208, 207, 206, 205, 206, 205, 204, 204, 204, 203, 203, 206, 203, 204, 204, 204, 203, 202, 201, 199, 198, 197, 197, 196, 196, 194, 191, 189, 189, 187, 182, 177, 171, 159, 150, 142, 137, 135, 134, 130, 127, 121, 119, 97, 83, 77, 75, 71, 68, 60, 57, 47, 43, 38, 35, 35, 38, 38, 34, 31, 28, 26, 25, 24, 24, 24, 24, 25, 25, 33, 40, 48, 49, 49, 43, 40, 44, 64, 76, 85, 88, 90, 91, 98, 111, 134, 142, 158, 162, 162, 165, 167, 170, 170, 173, 174, 175, 176, 177, 174, 0, 0, 0]
 [215, 215, 215, 215, 214, 213, 212, 217, 218, 218, 218, 218, 218, 218, 218, 219, 219, 219, 218, 217, 217, 217, 216, 217, 218, 220, 218, 219, 219, 220, 220, 220, 221, 221, 219, 219, 217, 215, 214, 211, 210, 210, 208, 209, 208, 207, 210, 212, 211, 211, 210, 209, 209, 208, 208, 207, 207, 204, 202, 201, 200, 199, 199, 200, 201, 200, 197, 197, 194, 188, 186, 178, 170, 157, 154, 153, 154, 146, 136, 125, 122, 114, 104, 93, 94, 93, 85, 70, 64, 55, 50, 46, 45, 45, 43, 38, 36, 32, 30, 28, 28, 26, 26, 25, 25, 26, 28, 31, 30, 32, 32, 36, 41, 50, 56, 61, 63, 65, 70, 87, 95, 105, 113, 123, 125, 134, 139, 148, 153, 160, 164, 166, 165, 168, 171, 178, 180, 174, 176, 0, 0]
 [208, 206, 208, 205, 206, 208, 207, 209, 211, 213, 214, 213, 214, 214, 215, 215, 215, 213, 212, 211, 211, 211, 209, 209, 209, 211, 211, 210, 209, 208, 209, 210, 207, 209, 209, 210, 211, 207, 205, 205, 205, 203, 202, 203, 203, 201, 200, 200, 202, 202, 201, 201, 201, 201, 199, 198, 197, 196, 195, 192, 192, 191, 190, 181, 176, 170, 171, 166, 164, 152, 142, 127, 118, 110, 108, 106, 106, 102, 99, 89, 86, 67, 62, 56, 55, 53, 50, 44, 40, 36, 33, 31, 30, 30, 32, 32, 29, 26, 26, 25, 25, 24, 24, 24, 25, 27, 32, 42, 46, 54, 56, 53, 48, 47, 54, 78, 84, 88, 90, 97, 98, 108, 116, 133, 147, 159, 163, 166, 167, 170, 170, 173, 174, 174, 173, 175, 175, 177, 178, 176, 0]
 [207, 208, 209, 208, 208, 206, 207, 212, 215, 216, 216, 217, 217, 217, 218, 219, 218, 217, 217, 218, 217, 216, 216, 216, 217, 217, 219, 218, 217, 219, 219, 220, 220, 221, 219, 216, 216, 213, 213, 210, 209, 208, 208, 207, 208, 207, 208, 210, 210, 210, 209, 208, 207, 207, 206, 204, 203, 201, 200, 199, 197, 195, 195, 197, 197, 193, 190, 184, 181, 170, 168, 152, 147, 133, 132, 130, 131, 120, 115, 98, 96, 87, 83, 75, 75, 71, 66, 52, 50, 42, 40, 37, 37, 37, 35, 33, 31, 28, 27, 26, 26, 26, 25, 25, 24, 27, 30, 33, 34, 34, 35, 43, 47, 60, 64, 69, 72, 75, 80, 94, 105, 117, 120, 130, 133, 143, 145, 155, 160, 165, 167, 169, 169, 170, 174, 180, 181, 177, 178, 0, 0]
 [206, 203, 206, 201, 205, 207, 206, 208, 210, 211, 212, 212, 213, 213, 214, 215, 213, 212, 212, 210, 210, 210, 209, 208, 209, 209, 210, 208, 208, 206, 209, 209, 207, 208, 208, 209, 209, 207, 205, 203, 204, 204, 202, 201, 202, 202, 200, 200, 200, 202, 201, 200, 200, 200, 198, 196, 195, 194, 194, 192, 191, 189, 189, 177, 173, 166, 168, 166, 163, 153, 142, 119, 114, 107, 106, 105, 105, 103, 98, 86, 78, 66, 61, 56, 53, 51, 48, 42, 38, 35, 34, 31, 30, 30, 31, 31, 29, 26, 26, 25, 25, 24, 24, 24, 25, 28, 32, 42, 44, 52, 57, 55, 52, 52, 59, 81, 89, 92, 94, 103, 103, 112, 124, 133, 152, 159, 166, 167, 169, 174, 174, 176, 177, 177, 175, 175, 175, 176, 177, 178, 0]
 [205, 205, 204, 203, 204, 204, 204, 207, 210, 212, 215, 216, 215, 216, 216, 217, 218, 217, 216, 217, 216, 216, 216, 216, 216, 217, 217, 217, 218, 217, 217, 218, 219, 219, 219, 219, 217, 216, 213, 211, 208, 208, 208, 208, 208, 207, 207, 208, 209, 208, 210, 208, 207, 207, 205, 205, 203, 202, 199, 199, 197, 196, 193, 193, 193, 194, 186, 181, 177, 175, 165, 161, 144, 140, 121, 119, 116, 116, 112, 103, 90, 89, 77, 75, 64, 66, 66, 63, 49, 45, 37, 38, 37, 35, 34, 33, 31, 30, 28, 26, 26, 26, 26, 24, 25, 25, 28, 30, 34, 34, 36, 38, 47, 53, 62, 67, 71, 75, 79, 83, 99, 111, 120, 126, 133, 136, 145, 149, 159, 162, 166, 168, 169, 169, 172, 174, 181, 182, 178, 179, 0]
 [184, 180, 184, 177, 184, 189, 190, 191, 193, 198, 199, 198, 198, 200, 203, 202, 202, 200, 198, 196, 198, 200, 200, 197, 197, 200, 200, 200, 197, 196, 198, 201, 198, 195, 195, 199, 198, 195, 194, 194, 194, 191, 192, 190, 192, 193, 191, 188, 188, 192, 190, 186, 186, 186, 185, 179, 176, 175, 176, 173, 172, 171, 167, 158, 148, 134, 136, 135, 132, 122, 117, 96, 89, 80, 80, 77, 77, 77, 75, 69, 62, 50, 44, 40, 40, 38, 37, 35, 33, 29, 29, 27, 27, 27, 27, 27, 25, 24, 25, 24, 24, 24, 25, 25, 24, 30, 34, 49, 54, 66, 68, 65, 57, 57, 63, 85, 101, 106, 106, 110, 111, 117, 128, 150, 156, 167, 170, 171, 171, 173, 174, 175, 177, 178, 178, 178, 178, 179, 177, 179, 0]
 [182, 184, 183, 183, 183, 184, 186, 195, 200, 205, 206, 207, 207, 208, 209, 209, 209, 207, 206, 207, 209, 210, 209, 212, 211, 211, 212, 213, 214, 215, 214, 214, 215, 215, 214, 212, 211, 209, 206, 204, 202, 200, 200, 200, 200, 201, 202, 203, 203, 203, 202, 202, 201, 198, 198, 194, 193, 188, 186, 185, 185, 179, 179, 177, 175, 166, 159, 154, 151, 146, 140, 119, 115, 98, 90, 88, 91, 90, 81, 72, 70, 58, 57, 49, 48, 50, 50, 41, 37, 32, 31, 31, 29, 29, 29, 28, 27, 26, 25, 24, 25, 25, 26, 25, 26, 29, 33, 38, 40, 42, 45, 52, 58, 70, 75, 81, 84, 89, 93, 107, 117, 126, 130, 141, 143, 151, 153, 160, 163, 167, 170, 172, 172, 173, 173, 179, 180, 177, 179, 0, 0]
 [169, 164, 171, 165, 170, 177, 178, 178, 179, 183, 186, 188, 188, 190, 190, 191, 192, 190, 188, 185, 186, 192, 193, 188, 186, 188, 192, 190, 186, 185, 188, 193, 190, 184, 184, 189, 189, 185, 183, 185, 185, 182, 181, 181, 184, 186, 182, 178, 178, 183, 181, 176, 174, 174, 171, 165, 163, 164, 163, 159, 158, 157, 154, 142, 133, 126, 127, 121, 116, 107, 98, 83, 77, 70, 70, 67, 68, 65, 63, 58, 50, 44, 40, 36, 36, 35, 33, 31, 29, 27, 28, 27, 27, 25, 25, 25, 25, 24, 25, 25, 24, 26, 25, 26, 26, 32, 35, 51, 62, 70, 73, 70, 66, 62, 68, 97, 105, 112, 112, 116, 117, 125, 134, 154, 160, 171, 171, 173, 172, 175, 175, 176, 176, 176, 176, 177, 176, 180, 178, 177, 0]]
